GEOID,tract,locality,race,group_total,group_total_moe,edu_level,estimate,percent,year,county,locality_num,tract_num,tractnames
51003010100,Census Tract 101,Albemarle County,White,3312,397,less_than_hs,210,6.34,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,White,3312,397,hs_only,1160,35.02,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,White,3312,397,bachelors_up,1942,58.64,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,White_non_hisp,3305,396,less_than_hs,210,6.35,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,White_non_hisp,3305,396,hs_only,1153,34.89,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,White_non_hisp,3305,396,bachelors_up,1942,58.76,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Black,133,96,less_than_hs,3,2.26,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Black,133,96,hs_only,37,27.82,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Black,133,96,bachelors_up,93,69.92,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Amer_Indian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Amer_Indian,0,13,hs_only,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Amer_Indian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Asian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Asian,0,13,hs_only,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Asian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,NHPI,0,13,less_than_hs,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,NHPI,0,13,hs_only,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,NHPI,0,13,bachelors_up,0,NA,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Other,6,15,less_than_hs,6,100,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Other,6,15,hs_only,0,0,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Other,6,15,bachelors_up,0,0,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Multi,96,81,less_than_hs,0,0,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Multi,96,81,hs_only,96,100,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Multi,96,81,bachelors_up,0,0,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Hispanic,13,25,less_than_hs,6,46.15,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Hispanic,13,25,hs_only,7,53.85,2022,Albemarle,003,010100,Free Union
51003010100,Census Tract 101,Albemarle County,Hispanic,13,25,bachelors_up,0,0,2022,Albemarle,003,010100,Free Union
51003010201,Census Tract 102.01,Albemarle County,White,3068,409,less_than_hs,22,0.72,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,White,3068,409,hs_only,1122,36.57,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,White,3068,409,bachelors_up,1924,62.71,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,White_non_hisp,3007,407,less_than_hs,22,0.73,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,White_non_hisp,3007,407,hs_only,1113,37.01,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,White_non_hisp,3007,407,bachelors_up,1872,62.25,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Black,353,114,less_than_hs,22,6.23,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Black,353,114,hs_only,287,81.3,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Black,353,114,bachelors_up,44,12.46,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Amer_Indian,1,2,less_than_hs,0,0,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Amer_Indian,1,2,hs_only,1,100,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Amer_Indian,1,2,bachelors_up,0,0,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Asian,138,97,less_than_hs,11,7.97,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Asian,138,97,hs_only,4,2.9,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Asian,138,97,bachelors_up,123,89.13,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,NHPI,0,19,less_than_hs,0,NA,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,NHPI,0,19,hs_only,0,NA,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,NHPI,0,19,bachelors_up,0,NA,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Other,150,119,less_than_hs,0,0,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Other,150,119,hs_only,86,57.33,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Other,150,119,bachelors_up,64,42.67,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Multi,281,141,less_than_hs,6,2.14,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Multi,281,141,hs_only,53,18.86,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Multi,281,141,bachelors_up,222,79,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Hispanic,242,141,less_than_hs,0,0,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Hispanic,242,141,hs_only,95,39.26,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010201,Census Tract 102.01,Albemarle County,Hispanic,242,141,bachelors_up,147,60.74,2022,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,Census Tract 102.02,Albemarle County,White,2067,235,less_than_hs,36,1.74,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,White,2067,235,hs_only,501,24.24,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,White,2067,235,bachelors_up,1530,74.02,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,White_non_hisp,2052,235,less_than_hs,36,1.75,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,White_non_hisp,2052,235,hs_only,501,24.42,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,White_non_hisp,2052,235,bachelors_up,1515,73.83,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Black,37,45,less_than_hs,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Black,37,45,hs_only,26,70.27,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Black,37,45,bachelors_up,11,29.73,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Amer_Indian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Amer_Indian,0,13,hs_only,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Amer_Indian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Asian,57,47,less_than_hs,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Asian,57,47,hs_only,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Asian,57,47,bachelors_up,57,100,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,NHPI,0,13,less_than_hs,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,NHPI,0,13,hs_only,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,NHPI,0,13,bachelors_up,0,NA,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Other,14,24,less_than_hs,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Other,14,24,hs_only,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Other,14,24,bachelors_up,14,100,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Multi,88,106,less_than_hs,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Multi,88,106,hs_only,24,27.27,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Multi,88,106,bachelors_up,64,72.73,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Hispanic,91,108,less_than_hs,0,0,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Hispanic,91,108,hs_only,24,26.37,2022,Albemarle,003,010202,Earlysville
51003010202,Census Tract 102.02,Albemarle County,Hispanic,91,108,bachelors_up,67,73.63,2022,Albemarle,003,010202,Earlysville
51003010301,Census Tract 103.01,Albemarle County,White,1072,367,less_than_hs,68,6.34,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,White,1072,367,hs_only,600,55.97,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,White,1072,367,bachelors_up,404,37.69,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,White_non_hisp,1072,367,less_than_hs,68,6.34,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,White_non_hisp,1072,367,hs_only,600,55.97,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,White_non_hisp,1072,367,bachelors_up,404,37.69,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Black,104,81,less_than_hs,0,0,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Black,104,81,hs_only,20,19.23,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Black,104,81,bachelors_up,84,80.77,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Amer_Indian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Amer_Indian,0,13,hs_only,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Amer_Indian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Asian,178,99,less_than_hs,41,23.03,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Asian,178,99,hs_only,0,0,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Asian,178,99,bachelors_up,137,76.97,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,NHPI,0,13,less_than_hs,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,NHPI,0,13,hs_only,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,NHPI,0,13,bachelors_up,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Other,0,13,less_than_hs,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Other,0,13,hs_only,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Other,0,13,bachelors_up,0,NA,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Multi,69,57,less_than_hs,0,0,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Multi,69,57,hs_only,26,37.68,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Multi,69,57,bachelors_up,43,62.32,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Hispanic,19,26,less_than_hs,0,0,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Hispanic,19,26,hs_only,19,100,2022,Albemarle,003,010301,Berkmar Drive
51003010301,Census Tract 103.01,Albemarle County,Hispanic,19,26,bachelors_up,0,0,2022,Albemarle,003,010301,Berkmar Drive
51003010302,Census Tract 103.02,Albemarle County,White,720,107,less_than_hs,24,3.33,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,White,720,107,hs_only,172,23.89,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,White,720,107,bachelors_up,524,72.78,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,White_non_hisp,698,99,less_than_hs,24,3.44,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,White_non_hisp,698,99,hs_only,150,21.49,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,White_non_hisp,698,99,bachelors_up,524,75.07,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Black,147,111,less_than_hs,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Black,147,111,hs_only,108,73.47,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Black,147,111,bachelors_up,39,26.53,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Amer_Indian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Amer_Indian,0,13,hs_only,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Amer_Indian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Asian,17,18,less_than_hs,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Asian,17,18,hs_only,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Asian,17,18,bachelors_up,17,100,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,NHPI,0,13,less_than_hs,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,NHPI,0,13,hs_only,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,NHPI,0,13,bachelors_up,0,NA,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Other,14,25,less_than_hs,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Other,14,25,hs_only,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Other,14,25,bachelors_up,14,100,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Multi,31,44,less_than_hs,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Multi,31,44,hs_only,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Multi,31,44,bachelors_up,31,100,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Hispanic,41,45,less_than_hs,0,0,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Hispanic,41,45,hs_only,22,53.66,2022,Albemarle,003,010302,Polo Grounds Road
51003010302,Census Tract 103.02,Albemarle County,Hispanic,41,45,bachelors_up,19,46.34,2022,Albemarle,003,010302,Polo Grounds Road
51003010303,Census Tract 103.03,Albemarle County,White,3384,384,less_than_hs,66,1.95,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,White,3384,384,hs_only,1365,40.34,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,White,3384,384,bachelors_up,1953,57.71,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,White_non_hisp,3253,355,less_than_hs,40,1.23,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,White_non_hisp,3253,355,hs_only,1332,40.95,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,White_non_hisp,3253,355,bachelors_up,1881,57.82,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Black,91,70,less_than_hs,0,0,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Black,91,70,hs_only,45,49.45,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Black,91,70,bachelors_up,46,50.55,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Amer_Indian,0,19,less_than_hs,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Amer_Indian,0,19,hs_only,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Amer_Indian,0,19,bachelors_up,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Asian,233,140,less_than_hs,22,9.44,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Asian,233,140,hs_only,85,36.48,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Asian,233,140,bachelors_up,126,54.08,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,NHPI,0,19,less_than_hs,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,NHPI,0,19,hs_only,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,NHPI,0,19,bachelors_up,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Other,0,19,less_than_hs,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Other,0,19,hs_only,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Other,0,19,bachelors_up,0,NA,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Multi,197,116,less_than_hs,28,14.21,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Multi,197,116,hs_only,60,30.46,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Multi,197,116,bachelors_up,109,55.33,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Hispanic,190,132,less_than_hs,26,13.68,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Hispanic,190,132,hs_only,61,32.11,2022,Albemarle,003,010303,Hollymead
51003010303,Census Tract 103.03,Albemarle County,Hispanic,190,132,bachelors_up,103,54.21,2022,Albemarle,003,010303,Hollymead
51003010401,Census Tract 104.01,Albemarle County,White,3106,570,less_than_hs,361,11.62,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,White,3106,570,hs_only,1022,32.9,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,White,3106,570,bachelors_up,1723,55.47,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,White_non_hisp,3061,570,less_than_hs,361,11.79,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,White_non_hisp,3061,570,hs_only,1022,33.39,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,White_non_hisp,3061,570,bachelors_up,1678,54.82,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Black,318,161,less_than_hs,20,6.29,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Black,318,161,hs_only,256,80.5,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Black,318,161,bachelors_up,42,13.21,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Amer_Indian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Amer_Indian,0,13,hs_only,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Amer_Indian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Asian,0,13,less_than_hs,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Asian,0,13,hs_only,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Asian,0,13,bachelors_up,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,NHPI,0,13,less_than_hs,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,NHPI,0,13,hs_only,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,NHPI,0,13,bachelors_up,0,NA,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Other,86,100,less_than_hs,0,0,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Other,86,100,hs_only,81,94.19,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Other,86,100,bachelors_up,5,5.81,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Multi,13,15,less_than_hs,0,0,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Multi,13,15,hs_only,0,0,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Multi,13,15,bachelors_up,13,100,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Hispanic,125,117,less_than_hs,0,0,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Hispanic,125,117,hs_only,74,59.2,2022,Albemarle,003,010401,Stony Point-Keswick
51003010401,Census Tract 104.01,Albemarle County,Hispanic,125,117,bachelors_up,51,40.8,2022,Albemarle,003,010401,Stony Point-Keswick
51003010402,Census Tract 104.02,Albemarle County,White,2369,226,less_than_hs,104,4.39,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,White,2369,226,hs_only,808,34.11,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,White,2369,226,bachelors_up,1457,61.5,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,White_non_hisp,2369,226,less_than_hs,104,4.39,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,White_non_hisp,2369,226,hs_only,808,34.11,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,White_non_hisp,2369,226,bachelors_up,1457,61.5,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,Black,89,76,less_than_hs,0,0,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,Black,89,76,hs_only,17,19.1,2022,Albemarle,003,010402,Village of Rivanna
51003010402,Census Tract 104.02,Albemarle County,Black,89,76,bachelors_up,72,80.9,2022,Albemarle,003,010402,Village of Rivanna
